protein_id,layer
P55805,base
P55806,base
P55807,base
P55809,base
P55810,base
P55818,base
P55819,base
P55825,base
P55826,base
P55859,base
P55880,base
P55881,base
P55882,base
P55883,base
P55900,base
P55901,base
P55911,base
P55912,base
P55913,base
P55929,base
P55964,base
P55971,base
P55979,base
P55983,base
P55985,base
P55986,base
P55987,base
P55988,base
P55990,base
P55996,base
P56005,base
P56006,base
P56007,base
P56060,base
P56061,base
P56062,base
P56063,base
P56065,base
P56067,base
P56068,base
P56069,base
P56071,base
P56072,base
P56073,base
P56074,base
P56075,base
P56076,base
P56077,base
P56079,base
P56081,base
P56088,base
P56089,base
P56090,base
P56091,base
P56099,base
P56103,base
P56104,base
P56106,base
P56107,base
P56108,base
P56109,base
P56110,base
P56111,base
P56112,base
P56114,base
P56115,base
P56119,base
P56122,base
P56124,base
P56125,base
P56126,base
P56127,base
P56128,base
P56129,base
P56131,base
P56133,base
P56137,base
P56139,base
P56140,base
P56141,base
P56142,base
P56144,base
P56146,base
P56149,base
P56153,base
P56154,base
P56155,base
P56160,base
P56162,base
P56176,base
P56180,base
P56184,base
P56186,base
P56187,base
P56188,base
P56189,base
P56191,base
P56193,base
P56195,base
P56196,base
P56197,base
P56204,base
P56206,base
P56213,base
P56216,base
P56220,base
P56221,base
P56252,base
P56258,base
P56262,base
P56293,base
P56294,base
P56301,base
P56303,base
P56304,base
P56344,base
P56371,base
P56372,base
P56375,base
P56376,base
P56380,base
P56389,base
P56396,base
P56411,base
P56414,base
P56415,base
P56417,base
P56419,base
P56420,base
P56421,base
P56422,base
P56429,base
P56431,base
P56433,base
P56434,base
P56453,base
P56455,base
P56458,base
P56459,base
P56460,base
P56461,base
P56462,base
P56463,base
P56465,base
P56467,base
P56468,base
P56471,base
P56480,base
P56511,base
P56512,base
P56517,base
P56518,base
P56519,base
P56520,base
P56521,base
P56522,base
P56527,base
P56528,base
P56533,base
P56544,base
P56560,base
P56574,base
P56577,base
P56578,base
P56580,base
P56584,base
P56585,base
P56590,base
P56592,base
P56593,base
P56594,base
P56598,base
P56599,base
P56600,base
P56601,base
P56602,base
P56647,base
P56648,base
P56649,base
P56653,base
P56654,base
P56655,base
P56656,base
P56657,base
P56658,base
P56674,base
P56681,base
P56707,base
P56725,base
P56737,base
P56744,base
P56757,base
P56765,base
P56810,base
P56833,base
P56834,base
P56838,base
P56839,base
P56848,base
P56858,base
P56859,base
P56860,base
P56861,base
P56862,base
P56863,base
P56864,base
P56865,base
P56868,base
P56876,base
P56878,base
P56886,base
P56887,base
P56888,base
P56889,base
P56891,base
P56892,base
P56893,base
P56895,base
P56896,base
P56897,base
P56902,base
P56904,base
P56907,base
P56908,base
P56909,base
P56910,base
P56911,base
P56912,base
P56913,base
P56927,base
P56933,base
P56934,base
P56935,base
P56937,base
P56938,base
P56948,base
P56954,base
P56961,base
P56965,base
P56966,base
P56985,base
P56986,base
P56989,base
P56990,base
P56991,base
P56992,base
P56994,base
P56995,base
P56997,base
P56998,base
P57000,base
P57001,base
P57002,base
P57005,base
P57007,base
P57008,base
P57010,base
P57011,base
P57014,base
P57035,base
P57036,base
P57040,base
P57044,base
P57064,base
P57084,base
P57089,base
P57090,base
P57093,base
P57098,base
P57099,base
P57106,base
P57108,base
P57109,base
P57113,base
P57122,base
P57124,base
P57136,base
P57137,base
P57138,base
P57139,base
P57143,base
P57153,base
P57154,base
P57155,base
P57156,base
P57157,base
P57158,base
P57159,base
P57162,base
P57166,base
P57167,base
P57169,base
P57170,base
P57171,base
P57173,base
P57178,base
P57190,base
P57192,base
P57193,base
P57194,base
P57196,base
P57197,base
P57198,base
P57200,base
P57201,base
P57202,base
P57203,base
P57204,base
P57205,base
P57206,base
P57207,base
P57208,base
P57209,base
P57210,base
P57211,base
P57212,base
P57219,base
P57221,base
P57224,base
P57225,base
P57229,base
P57232,base
P57233,base
P57236,base
P57240,base
P57241,base
P57242,base
P57243,base
P57245,base
P57246,base
P57247,base
P57250,base
P57252,base
P57253,base
P57254,base
P57255,base
P57256,base
P57258,base
P57259,base
P57260,base
P57261,base
P57262,base
P57263,base
P57264,base
P57265,base
P57266,base
P57267,base
P57269,base
P57271,base
P57272,base
P57275,base
P57279,base
P57282,base
P57286,base
P57287,base
P57289,base
P57291,base
P57292,base
P57293,base
P57295,base
P57298,base
P57299,base
P57300,base
P57302,base
P57303,base
P57304,base
P57305,base
P57306,base
P57310,base
P57311,base
P57313,base
P57314,base
P57315,base
P57316,base
P57319,base
P57320,base
P57321,base
P57323,base
P57327,base
P57329,base
P57330,base
P57333,base
P57336,base
P57338,base
P57339,base
P57343,base
P57344,base
P57348,base
P57349,base
P57351,base
P57353,base
P57356,base
P57357,base
P57358,base
P57359,base
P57361,base
P57365,base
P57366,base
P57367,base
P57369,base
P57373,base
P57374,base
P57375,base
P57376,base
P57377,base
P57378,base
P57379,base
P57380,base
P57384,base
P57389,base
P57390,base
P57391,base
P57393,base
P57396,base
P57397,base
P57398,base
P57399,base
P57401,base
P57403,base
P57404,base
P57405,base
P57413,base
P57416,base
P57430,base
P57432,base
P57434,base
P57437,base
P57441,base
P57442,base
P57443,base
P57445,base
P57446,base
P57449,base
P57450,base
P57453,base
P57456,base
P57463,base
P57466,base
P57472,base
P57473,base
P57476,base
P57479,base
P57481,base
P57485,base
P57486,base
P57488,base
P57490,base
P57491,base
P57492,base
P57494,base
P57495,base
P57497,base
P57498,base
P57499,base
P57500,base
P57501,base
P57502,base
P57503,base
P57508,base
P57509,base
P57512,base
P57513,base
P57514,base
P57515,base
P57516,base
P57521,base
P57523,base
P57525,base
P57526,base
P57532,base
P57533,base
P57534,base
P57536,base
P57537,base
P57546,base
P57556,base
P57557,base
P57561,base
P57563,base
P57564,base
P57599,base
P57600,base
P57602,base
P57603,base
P57604,base
P57605,base
P57606,base
P57607,base
P57611,base
P57612,base
P57619,base
P57622,base
P57623,base
P57624,base
P57629,base
P57632,base
P57634,base
P57635,base
P57636,base
P57641,base
P57643,base
P57646,base
P57649,base
P57651,base
P57654,base
P57655,base
P57656,base
P57657,base
P57668,base
P57677,base
P57681,base
P57693,base
P57694,base
P57696,base
P57702,base
P57705,base
P57706,base
P57707,base
P57708,base
P57715,base
P57720,base
P57749,base
P57750,base
P57751,base
P57755,base
P57760,base
P57767,base
P57778,base
P57779,base
P57793,base
P57794,base
P57795,base
P57799,base
P57803,base
P57806,base
P57808,base
P57814,base
P57815,base
P57816,base
P57817,base
P57818,base
P57819,base
P57820,base
P57821,base
P57822,base
P57828,base
P57829,base
P57830,base
P57831,base
P57832,base
P57833,base
P57836,base
P57837,base
P57840,base
P57841,base
P57847,base
P57848,base
P57849,base
P57851,base
P57853,base
P57854,base
P57855,base
P57856,base
P57857,base
P57858,base
P57860,base
P57861,base
P57863,base
P57865,base
P57866,base
P57867,base
P57869,base
P57874,base
P57875,base
P57876,base
P57877,base
P57878,base
P57880,base
P57881,base
P57883,base
P57884,base
P57887,base
P57888,base
P57889,base
P57890,base
P57891,base
P57892,base
P57895,base
P57897,base
P57899,base
P57901,base
P57903,base
P57904,base
P57906,base
P57907,base
P57908,base
P57909,base
P57910,base
P57914,base
P57918,base
P57919,base
P57920,base
P57921,base
P57922,base
P57924,base
P57925,base
P57926,base
P57928,base
P57930,base
P57931,base
P57932,base
P57936,base
P57937,base
P57940,base
P57944,base
P57946,base
P57948,base
P57949,base
P57951,base
P57952,base
P57953,base
P57954,base
P57955,base
P57956,base
P57957,base
P57960,base
P57961,base
P57962,base
P57963,base
P57964,base
P57965,base
P57967,base
P57970,base
P57971,base
P57973,base
P57975,base
P57976,base
P57977,base
P57978,base
P57980,base
P57985,base
P57987,base
P57988,base
P57989,base
P57994,base
P57995,base
P58000,base
P58003,base
P58004,base
P58005,base
P58006,base
P58013,base
P58027,base
P58028,base
P58043,base
P58044,base
P58052,base
P58054,base
P58056,base
P58057,base
P58058,base
P58063,base
P58072,base
P58074,base
P58075,base
P58079,base
P58080,base
P58082,base
P58083,base
P58100,base
P58101,base
P58102,base
P58103,base
P58116,base
P58117,base
P58137,base
P58141,base
P58142,base
P58157,base
P58158,base
P58159,base
P58160,base
P58161,base
P58162,base
P58184,base
P58185,base
P58186,base
P58187,base
P58188,base
P58195,base
P58207,base
P58209,base
P58210,base
P58211,base
P58221,base
P58226,base
P58228,base
P58237,base
P58248,base
P58249,base
P58251,base
P58255,base
P58262,base
P58263,base
P58264,base
P58284,base
P58285,base
P58286,base
P58291,base
P58306,base
P58313,base
P58314,base
P58315,base
P58319,base
P58326,base
P58329,base
P58336,base
P58347,base
P58348,base
P58350,base
P58377,base
P58380,base
P58381,base
P58382,base
P58383,base
P58388,base
P58389,base
P58407,base
P58408,base
P58409,base
P58415,base
P58416,base
P58422,base
P58423,base
P58424,base
P58460,base
P58465,base
P58466,base
P58467,base
P58484,base
P58485,base
P58506,base
P58523,base
P58524,base
P58525,base
P58527,base
P58528,base
P58532,base
P58533,base
P58539,base
P58541,base
P58542,base
P58543,base
P58551,base
P58554,base
P58558,base
P58559,base
P58561,base
P58571,base
P58578,base
P58579,base
P58580,base
P58581,base
P58582,base
P58584,base
P58592,base
P58596,base
P58600,base
P58616,base
P58617,base
P58618,base
P58626,base
P58627,base
P58628,base
P58629,base
P58631,base
P58632,base
P58633,base
P58634,base
P58637,base
P58638,base
P58639,base
P58640,base
P58641,base
P58642,base
P58643,base
P58650,base
P58651,base
P58652,base
P58661,base
P58665,base
P58666,base
P58667,base
P58668,base
P58669,base
P58670,base
P58673,base
P58674,base
P58675,base
P58676,base
P58677,base
P58678,base
P58679,base
P58687,base
P58692,base
P58694,base
P58695,base
P58696,base
P58703,base
P58708,base
P58709,base
P58710,base
P58711,base
P58713,base
P58714,base
P58715,base
P58716,base
P58717,base
P58718,base
P58719,base
P58730,base
P58733,base
P58736,base
P58737,base
P58739,base
P58740,base
P58741,base
P58744,base
P58745,base
P58747,base
P58750,base
P58758,base
P58759,base
P58760,base
P58761,base
P58770,base
P58777,base
P58780,base
P58781,base
P58788,base
P58789,base
P58790,base
P58791,base
P58793,base
P58795,base
P58796,base
P58799,base
P58800,base
P58801,base
P58812,base
P58813,base
P58814,base
P58815,base
P58816,base
P58824,base
P58834,base
P58835,base
P58836,base
P58837,base
P58838,base
P58839,base
P58847,base
P58850,base
P58851,base
P58852,base
P58853,base
P58855,base
P58856,base
P58858,base
P58859,base
P58860,base
P58861,base
P58869,base
P58870,base
P58877,base
P58878,base
P58879,base
P58880,base
P58881,base
P58883,base
P58889,base
P58890,base
P58891,base
P58892,base
P58893,base
P58894,base
P58895,base
P58896,base
P58897,base
P58900,base
P58902,base
P58903,base
P58904,base
P58946,base
P58948,base
P58966,base
P58967,base
P58968,base
P58975,base
P58984,base
P58987,base
P58988,base
P58994,base
P58998,base
P59001,base
P59002,base
P59003,base
P59004,base
P59005,base
P59008,base
P59010,base
P59011,base
P59014,base
P59018,base
P59019,base
P59024,base
P59026,base
P59027,base
P59028,base
P59029,base
P59038,base
P59039,base
P59040,base
P59049,base
P59050,base
P59056,base
P59065,base
P59066,base
P59067,base
P59068,base
P59069,base
P59070,base
P59071,base
P59075,base
P59076,base
P59078,base
P59081,base
P59083,base
P59085,base
P59086,base
P59097,base
P59098,base
P59099,base
P59100,base
P59109,base
P59115,base
P59116,base
P59120,base
P59121,base
P59155,base
P59156,base
P59157,base
P59159,base
P59161,base
P59170,base
P59171,base
P59172,base
P59173,base
P59174,base
P59175,base
P59176,base
P59177,base
P59189,base
P59197,base
P59198,base
P59201,base
P59225,base
P59237,base
P59238,base
P59241,base
P59244,base
P59246,base
P59247,base
P59248,base
P59249,base
P59250,base
P59251,base
P59253,base
P59255,base
P59256,base
P59257,base
P59264,base
P59265,base
P59266,base
P59267,base
P59268,base
P59270,base
P59279,base
P59284,base
P59286,base
P59287,base
P59288,base
P59292,base
P59293,base
P59295,base
P59296,base
P59297,base
P59300,base
P59301,base
P59302,base
P59303,base
P59304,base
P59305,base
P59306,base
P59307,base
P59308,base
P59309,base
P59310,base
P59311,base
P59312,base
P59313,base
P59315,base
P59316,base
P59317,base
P59318,base
P59319,base
P59320,base
P59321,base
P59322,base
P59323,base
P59324,base
P59329,base
P59336,base
P59337,base
P59359,base
P59362,base
P59389,base
P59390,base
P59391,base
P59392,base
P59394,base
P59395,base
P59397,base
P59398,base
P59399,base
P59400,base
P59401,base
P59407,base
P59408,base
P59410,base
P59412,base
P59414,base
P59415,base
P59416,base
P59417,base
P59418,base
P59419,base
P59421,base
P59422,base
P59423,base
P59424,base
P59426,base
P59427,base
P59428,base
P59429,base
P59432,base
P59435,base
P59436,base
P59441,base
P59443,base
P59450,base
P59453,base
P59454,base
P59457,base
P59458,base
P59459,base
P59460,base
P59461,base
P59462,base
P59464,base
P59466,base
P59474,base
P59475,base
P59482,base
P59483,base
P59487,base
P59488,base
P59490,base
P59492,base
P59493,base
P59495,base
P59499,base
P59500,base
P59501,base
P59504,base
P59507,base
P59508,base
P59512,base
P59515,base
P59516,base
P59517,base
P59518,base
P59519,base
P59520,base
P59521,base
P59522,base
P59523,base
P59524,base
P59553,base
P59554,base
P59555,base
P59556,base
P59557,base
P59563,base
P59564,base
P59566,base
P59568,base
P59574,base
P59575,base
P59576,base
P59577,base
P59578,base
P59580,base
P59582,base
P59588,base
P59600,base
P59601,base
P59602,base
P59603,base
P59605,base
P59606,base
P59607,base
P59608,base
P59610,base
P59611,base
P59612,base
P59613,base
P59614,base
P59615,base
P59616,base
P59617,base
P59618,base
P59620,base
P59621,base
P59623,base
P59624,base
P59625,base
P59626,base
P59655,base
P59657,base
P59659,base
P59668,base
P59678,base
P59686,base
P59687,base
P59689,base
P59690,base
P59691,base
P59701,base
P59715,base
P59718,base
P59719,base
P59720,base
P59721,base
P59722,base
P59723,base
P59724,base
P59731,base
P59732,base
P59733,base
P59735,base
P59736,base
P59738,base
P59748,base
P59749,base
P59765,base
P59766,base
P59767,base
P59772,base
P59778,base
P59779,base
P59785,base
P59793,base
P59794,base
P59795,base
P59813,base
P59814,base
P59815,base
P59822,base
P59829,base
P59830,base
P59831,base
P59835,base
P59837,base
P59838,base
P59840,base
P59846,base
P59873,base
P59874,base
P59877,base
P59878,base
P59879,base
P59880,base
P59881,base
P59882,base
P59883,base
P59884,base
P59888,base
P59892,base
P59893,base
P59895,base
P59934,base
P59941,base
P59953,base
P59954,base
P59959,base
P60011,base
P60038,base
P60043,base
P60044,base
P60045,base
P60052,base
P60053,base
P60088,base
P60091,base
P60092,base
P60093,base
P60094,base
P60095,base
P60109,base
P60110,base
P60111,base
P60123,base
P60174,base
P60296,base
P60327,base
P60334,base
P60343,base
P60344,base
P60345,base
P60346,base
P60347,base
P60348,base
P60349,base
P60350,base
P60351,base
P60352,base
P60353,base
P60354,base
P60355,base
P60395,base
P60396,base
P60397,base
P60398,base
P60399,base
P60475,base
P60484,base
P60487,base
P60495,base
P60499,base
P60500,base
P60501,base
P60502,base
P60527,base
P60534,base
P60535,base
P60536,base
P60537,base
P60538,base
P60539,base
P60540,base
P60541,base
P60542,base
P60543,base
P60544,base
P60549,base
P60550,base
P60551,base
P60552,base
P60553,base
P60554,base
P60555,base
P60556,base
P60565,base
P60579,base
P60580,base
P60581,base
P60582,base
P60583,base
P60588,base
P60594,base
P60597,base
P60598,base
P60599,base
P60600,base
P60601,base
P60621,base
P60654,base
P60665,base
P60666,base
P60667,base
P60668,base
P60704,base
P60705,base
P60714,base
P60715,base
P60750,base
P60764,base
P60776,base
P60789,base
P60790,base
P60792,base
P60793,base
P60794,base
P60800,base
P60803,base
P60804,base
P60805,base
P60806,base
P60807,base
P60809,base
P60810,base
P60811,base
P60813,base
P60823,base
P60836,base
P60858,base
P60859,base
P60860,base
P60861,base
P60862,base
P60884,base
P60885,base
P60886,base
P60887,base
P60888,base
P60913,base
P60914,base
P60915,base
P60916,base
P60917,base
P60918,base
P60919,base
P60920,base
P60921,base
P60922,base
P60923,base
P60926,base
P60927,base
P60928,base
P60929,base
P60930,base
P60931,base
P60933,base
P60936,base
P60937,base
P60938,base
P60939,base
P60940,base
P60941,base
P60942,base
P60958,base
P60963,base
P60966,base
P60967,base
P60968,base
P60969,base
P60970,base
P60971,base
P60972,base
P60973,base
P60974,base
P60998,base
P60999,base
P61000,base
P61001,base
P61002,base
P61003,base
P61017,base
P61032,base
P61033,base
P61034,base
P61035,base
P61036,base
P61037,base
P61038,base
P61076,base
P61115,base
P61130,base
P61131,base
P61132,base
P61136,base
P61190,base
P61191,base
P61192,base
P61194,base
P61196,base
P61197,base
P61198,base
P61199,base
P61200,base
P61210,base
P61222,base
P61234,base
P61235,base
P61248,base
P61249,base
P61250,base
P61271,base
P61293,base
P61323,base
P61324,base
P61325,base
P61341,base
P61342,base
P61343,base
P61344,base
P61345,base
P61346,base
P61347,base
P61348,base
P61349,base
P61350,base
P61378,base
P61379,base
P61396,base
P61397,base
P61400,base
P61401,base
P61410,base
P61411,base
P61412,base
P61413,base
P61414,base
P61422,base
P61423,base
P61424,base
P61425,base
P61426,base
P61428,base
P61429,base
P61433,base
P61434,base
P61435,base
P61450,base
P61451,base
P61453,base
P61455,base
P61456,base
P61458,base
P61459,base
P61488,base
P61489,base
P61494,base
P61495,base
P61499,base
P61502,base
P61518,base
P61520,base
P61521,base
P61522,base
P61523,base
P61524,base
P61525,base
P61526,base
P61527,base
P61528,base
P61529,base
P61530,base
P61531,base
P61532,base
P61533,base
P61535,base
P61536,base
P61537,base
P61538,base
P61539,base
P61615,base
P61616,base
P61617,base
P61642,base
P61646,base
P61647,base
P61648,base
P61653,base
P61654,base
P61655,base
P61657,base
P61658,base
P61659,base
P61661,base
P61676,base
P61677,base
P61678,base
P61679,base
P61680,base
P61681,base
P61682,base
P61683,base
P61708,base
P61713,base
P61719,base
P61720,base
P61721,base
P61723,base
P61724,base
P61725,base
P61726,base
P61727,base
P61729,base
P61730,base
P61732,base
P61733,base
P61734,base
P61735,base
P61736,base
P61737,base
P61738,base
P61739,base
P61740,base
P61741,base
P61742,base
P61743,base
P61744,base
P61745,base
P61746,base
P61748,base
P61749,base
P61778,base
P61779,base
P61780,base
P61781,base
P61782,base
P61783,base
P61797,base
P61798,base
P61799,base
P61800,base
P61801,base
P61802,base
P61816,base
P61817,base
P61818,base
P61819,base
P61820,base
P61853,base
P61872,base
P61879,base
P61883,base
P61888,base
P61894,base
P61895,base
P61896,base
P61897,base
P61906,base
P61907,base
P61908,base
P61910,base
P61911,base
P61912,base
P61913,base
P61922,base
P61937,base
P61938,base
P61945,base
P61946,base
P61973,base
P61974,base
P61976,base
P61984,base
P61985,base
P61986,base
P61987,base
P61988,base
P61989,base
P62002,base
P62019,base
P62023,base
P62028,base
P62029,base
P62030,base
P62031,base
P62048,base
P62049,base
P62050,base
P62051,base
P62052,base
P62053,base
P62054,base
P62055,base
P62056,base
P62057,base
P62058,base
P62059,base
P62060,base
P62061,base
P62062,base
P62063,base
P62064,base
P62065,base
P62071,base
P62137,base
P62205,base
P62224,base
P62252,base
P62344,base
P62345,base
P62346,base
P62348,base
P62349,base
P62350,base
P62351,base
P62352,base
P62353,base
P62355,base
P62356,base
P62357,base
P62364,base
P62365,base
P62366,base
P62367,base
P62369,base
P62370,base
P62371,base
P62372,base
P62373,base
P62374,base
P62379,base
P62382,base
P62386,base
P62391,base
P62392,base
P62393,base
P62409,base
P62410,base
P62411,base
P62412,base
P62413,base
P62414,base
P62415,base
P62416,base
P62417,base
P62418,base
P62419,base
P62420,base
P62421,base
P62422,base
P62423,base
P62448,base
P62449,base
P62450,base
P62451,base
P62452,base
P62453,base
P62454,base
P62455,base
P62456,base
P62457,base
P62458,base
P62459,base
P62460,base
P62462,base
P62464,base
P62466,base
P62467,base
P62468,base
P62469,base
P62470,base
P62471,base
P62472,base
P62473,base
P62474,base
P62475,base
P62476,base
P62477,base
P62478,base
P62511,base
P62514,base
P62580,base
P62589,base
P62594,base
P62602,base
P62616,base
P62617,base
P62626,base
P62630,base
P62635,base
P62636,base
P62637,base
P62638,base
P62639,base
P62640,base
P62644,base
P62645,base
P62646,base
P62647,base
P62677,base
P62716,base
P62740,base
P62836,base
P62909,base
P62916,base
P62936,base
P62943,base
P62958,base
P63018,base
P63086,base
P63088,base
P63180,base
P63186,base
P63230,base
P63257,base
P63299,base
P63322,base
P63329,base
P63331,base
P63337,base
P63354,base
P63372,base
P63374,base
P63377,base
P63412,base
P63415,base
P63477,base
P63483,base
P63489,base
P63522,base
P63526,base
P63550,base
P63554,base
P63565,base
P63567,base
P63573,base
P63576,base
P63585,base
P63587,base
P63594,base
P63600,base
P63606,base
P63614,base
P63616,base
P63618,base
P63622,base
P63647,base
P63704,base
P63706,base
P63732,base
P63734,base
P63759,base
P63804,base
P63809,base
P63817,base
P63825,base
P63829,base
P63890,base
P63894,base
P63904,base
P63908,base
P63910,base
P63914,base
P63916,base
P63918,base
P63924,base
P63927,base
P63948,base
P63954,base
P63998,base
P64075,base
P64111,base
P64117,base
P64133,base
P64142,base
P64155,base
P64173,base
P64191,base
P64218,base
P64228,base
P64233,base
P64254,base
P64270,base
P64306,base
P64309,base
P64311,base
P64341,base
P64347,base
P64356,base
P64360,base
P64362,base
P64371,base
P64418,base
P64462,base
P64483,base
P64556,base
P64637,base
P65150,base
P65192,base
P65194,base
P65204,base
P65206,base
P65229,base
P65231,base
P65235,base
P65240,base
P65242,base
P65247,base
P65280,base
P65358,base
P65395,base
P65397,base
P65399,base
P65401,base
P65405,base
P65430,base
P65444,base
P65446,base
P65448,base
P65463,base
P65480,base
P65482,base
P65505,base
P65517,base
P65519,base
P65521,base
P65523,base
P65533,base
P65553,base
P65572,base
P65602,base
P65604,base
P65606,base
P65616,base
P65636,base
P65644,base
P65647,base
P65659,base
P65666,base
P65681,base
P65691,base
P65699,base
P65733,base
P65739,base
P65741,base
P65745,base
P65749,base
P65751,base
P65765,base
P65773,base
P65791,base
P65835,base
P65837,base
P65841,base
P65849,base
P65853,base
P65855,base
P65864,base
P65872,base
P65883,base
P65886,base
P65896,base
P65914,base
P65918,base
P65931,base
P66005,base
P66036,base
P66767,base
P66806,base
P66814,base
P66816,base
P66827,base
P66829,base
P66836,base
P66880,base
P66901,base
P66921,base
P66923,base
P66933,base
P66971,base
P66979,base
P66983,base
P66987,base
P66991,base
P66993,base
P66994,base
P67013,base
P67029,base
P67033,base
P67051,base
P67067,base
P67086,base
P67088,base
P67167,base
P67211,base
P67327,base
P67342,base
P67344,base
P67389,base
P67391,base
P67407,base
P67415,base
P67486,base
P67501,base
P67517,base
P67519,base
P67540,base
P67544,base
P67546,base
P67572,base
P67585,base
P67587,base
P67589,base
P67591,base
P67596,base
P67598,base
P67623,base
P67654,base
P67717,base
P67777,base
P67782,base
P67793,base
P67794,base
P67796,base
P67799,base
P67804,base
P67805,base
P67829,base
P67878,base
P67911,base
P67920,base
P67963,base
P67998,base
P67999,base
P68089,base
P68107,base
P68143,base
P68172,base
P68174,base
P68175,base
P68182,base
P68209,base
P68264,base
P68296,base
P68298,base
P68300,base
P68367,base
P68373,base
P68397,base
P68400,base
P68532,base
P68540,base
P68554,base
P68556,base
P68568,base
P68729,base
P68746,base
P68777,base
P68827,base
P68890,base
P68906,base
P68999,base
P69001,base
P69003,base
P69005,base
P69053,base
P69060,base
P69082,base
P69084,base
P69086,base
P69166,base
P69215,base
P69218,base
P69366,base
P69370,base
P69451,base
P69502,base
P69569,base
P69571,base
P69582,base
P69584,base
P69585,base
P69587,base
P69590,base
P69591,base
P69684,base
P69737,base
P69740,base
P69743,base
P69772,base
P69773,base
P69774,base
P69788,base
P69800,base
P69810,base
P69819,base
P69823,base
P69827,base
P69830,base
P69833,base
P69834,base
P69882,base
P69902,base
P69909,base
P69912,base
P69922,base
P69925,base
P69936,base
P69954,base
P69991,base
P69997,base
P70010,base
P70011,base
P70032,base
P70076,base
P70079,base
P70080,base
P70085,base
P70088,base
P70091,base
P70126,base
P70181,base
P70182,base
P70236,base
P70245,base
P70265,base
P70266,base
P70277,base
P70288,base
P70303,base
P70349,base
P70352,base
P70385,base
P70419,base
P70425,base
P70426,base
P70453,base
P70470,base
P70473,base
P70486,base
P70500,base
P70507,base
P70539,base
P70583,base
P70584,base
P70618,base
P70619,base
P70665,base
P70682,base
P70683,base
P70684,base
P70685,base
P70687,base
P70691,base
P70695,base
P70697,base
P70698,base
P70712,base
P70714,base
P70715,base
P70718,base
P70720,base
P70722,base
P70727,base
P70728,base
P70752,base
P70774,base
P70787,base
P70788,base
P70789,base
P70792,base
P70814,base
P70826,base
P70828,base
P70830,base
P70870,base
P70878,base
P70881,base
P70936,base
P70937,base
P70938,base
P70947,base
P70965,base
P70973,base
P70986,base
P70994,base
P70998,base
P70999,base
P71012,base
P71016,base
P71017,base
P71018,base
P71019,base
P71035,base
P71040,base
P71043,base
P71051,base
P71063,base
P71079,base
P71084,base
P71103,base
P71104,base
P71119,base
P71121,base
P71128,base
P71147,base
P71154,base
P71156,base
P71241,base
P71317,base
P71319,base
P71340,base
P71348,base
P71349,base
P71350,base
P71359,base
P71362,base
P71374,base
P71381,base
P71405,base
P71422,base
P71426,base
P71447,base
P71479,base
P71505,base
P71512,base
P71513,base
P71517,base
P71534,base
P71615,base
P71668,base
P71716,base
P71725,base
P71778,base
P71847,base
P71857,base
P71858,base
P71864,base
P71875,base
P71889,base
P72010,base
P72012,base
P72021,base
P72074,base
P72097,base
P72138,base
P72139,base
P72154,base
P72156,base
P72157,base
P72158,base
P72170,base
P72173,base
P72181,base
P72183,base
P72208,base
P72215,base
P72216,base
P72220,base
P72227,base
P72235,base
P72241,base
P72245,base
P72247,base
P72253,base
P72314,base
P72324,base
P72338,base
P72339,base
P72349,base
P72392,base
P72394,base
P72449,base
P72478,base
P72482,base
P72484,base
P72495,base
P72540,base
P72541,base
P72542,base
P72578,base
P72579,base
P72584,base
P72622,base
P72641,base
P72642,base
P72648,base
P72663,base
P72666,base
P72667,base
P72703,base
P72704,base
P72711,base
P72720,base
P72736,base
P72740,base
P72743,base
P72749,base
P72753,base
P72776,base
P72793,base
P72794,base
P72796,base
P72797,base
P72800,base
P72811,base
P72818,base
P72828,base
P72830,base
P72846,base
P72848,base
P72849,base
P72854,base
P72871,base
P72872,base
P72933,base
P72940,base
P72943,base
P72965,base
P72970,base
P72980,base
P72988,base
P73002,base
P73016,base
P73033,base
P73053,base
P73058,base
P73061,base
P73067,base
P73071,base
P73127,base
P73133,base
P73138,base
P73141,base
P73161,base
P73162,base
P73163,base
P73191,base
P73201,base
P73211,base
P73212,base
P73242,base
P73246,base
P73248,base
P73257,base
P73265,base
P73270,base
P73283,base
P73290,base
P73295,base
P73302,base
P73326,base
P73335,base
P73367,base
P73410,base
P73411,base
P73421,base
P73423,base
P73426,base
P73436,base
P73440,base
P73441,base
P73443,base
P73460,base
P73469,base
P73471,base
P73493,base
P73526,base
P73527,base
P73534,base
P73538,base
P73548,base
P73558,base
P73571,base
P73572,base
P73574,base
P73585,base
P73617,base
P73618,base
P73623,base
P73632,base
P73646,base
P73648,base
P73651,base
P73655,base
P73660,base
P73667,base
P73668,base
P73672,base
P73715,base
P73726,base
P73728,base
P73735,base
P73737,base
P73755,base
P73761,base
P73788,base
P73789,base
P73790,base
P73796,base
P73807,base
P73820,base
P73821,base
P73824,base
P73825,base
P73826,base
P73848,base
P73849,base
P73851,base
P73860,base
P73881,base
P73903,base
P73922,base
P73930,base
P73933,base
P73935,base
P73942,base
P73950,base
P73951,base
P73955,base
P73960,base
P73962,base
P73997,base
P74003,base
P74008,base
P74034,base
P74038,base
P74040,base
P74045,base
P74055,base
P74061,base
P74089,base
P74104,base
P74106,base
P74122,base
P74130,base
P74132,base
P74133,base
P74134,base
P74163,base
P74165,base
P74167,base
P74181,base
P74192,base
P74193,base
